Username: Z9HONG
Level: 68
Portrait: https://d15f34w2p8l1cc.cloudfront.net/overwatch/5366a921bbfb497de836c7c99914d2a7be9cd7b6256aeee150f6be7ddecf2d5d.png
---QuickPlay---
Playtime: 04:35:38
Won: 32
---Competitive---
Playedtime: 29:59:28
Won: 106
Lost: 55
Draw: 5
Played: 166
Win Rate: 65.84
---Ranking---
[Tank]
Rank: 4508
IMG: https://d1u1mce87gyfbn.cloudfront.net/game/rank-icons/rank-GrandmasterTier.png
[Damage]
Rank: 4515
IMG: https://d1u1mce87gyfbn.cloudfront.net/game/rank-icons/rank-GrandmasterTier.png
[Support]
Rank: 4533
IMG: https://d1u1mce87gyfbn.cloudfront.net/game/rank-icons/rank-GrandmasterTier.png
